psdE,svdpE,eeE,ApEn,SpEn,FuzzyEn,PeEn,enveEn,DE,SOH
0.21001217922784,0.00128419280011305,0,0.0154735769866701,0.0194258946662198,-0.000192628106658932,-0,3.43932606880031,0.545895106684311,1
0.210022001300496,0.00156042024278164,0,0.0129843512926184,0.0168503869892787,-0.000174930330394008,-0,3.51054727770454,0.545082186053165,0.997640714526458
0.213107893705874,0.00128900116539126,0,0.0155299244920593,0.0192106169766895,-0.000202752452229983,-0,3.38765779666621,0.54705744776881,0.994944388270981
0.213109824792346,0.000824551217266045,0,-0.00698905101852798,-0.00649578899328862,-0.000223435702396305,-0,3.1001793403892,0.546787195386511,0.98685540950455
0.213115308330217,0.000789888796242032,0,-0.0075133126405964,-0.00699045671034337,-0.000223746514766954,-0,3.10163399086714,0.545985235627236,0.980788675429727
0.214667701189299,0.000817603653437757,0,-0.00762682324780739,-0.00722937679271318,-0.000226945135947776,-0,3.10429750719972,0.548235898120605,0.97809234917425
0.214653686524153,0.000703456326513885,0,-0.00747734409131739,-0.0069183810930542,-0.000228046343136479,-0,3.09986950044473,0.547023348454704,0.975396022918773
0.214648897129615,0.000798648566902317,0,-0.0067564590932121,-0.00605500336205234,-0.000228377810061791,-0,3.0997775111205,0.547712400018709,0.972699696663296
0.213114364844451,0.000708914831974121,0,-0.00787523163695925,-0.00757544386775466,-0.000222810043001897,-0,3.10030992201107,0.547426067855864,0.970003370407819
0.214660311744898,0.000826743236527288,0,-0.00771802372236641,-0.00731588740870093,-0.000227300020330894,-0,3.09639904291269,0.5475468465566,0.967644084934277
0.216177836426377,0.000700459107337371,0,-0.00725834382074364,-0.0064499391076156,-0.000233530234334053,-0,3.09894984200301,0.547594092192468,0.965284799460735
0.21769543273438,0.000709538957106902,0,-0.00741210386820068,-0.00669965817496454,-0.000238316783857468,-0,3.09532240782588,0.548166451026932,0.962925513987193
0.21466446479913,0.000832348737084171,0,-0.00737169071970856,-0.00673470907565843,-0.00022668988097891,-0,3.09857286988807,0.547962739798711,0.960903269295585
0.214664020356908,0.000778441393207975,0,-0.00771824628382189,-0.00727275932908,-0.000227625723708085,-0,3.10301584576362,0.548235898120605,0.958881024603977
0.216189421748834,0.000823391612411779,0,-0.00751618402058529,-0.00693231898629287,-0.000231963448541825,-0,3.10150086100072,0.547594092192468,0.956858779912369
0.216173389121702,0.000744405097271732,0,-0.00688987355794524,-0.00657336511758233,-0.00023296297695684,-0,3.0988834161003,0.548499914058332,0.955173576002696
0.216172831266341,0.000618548214516594,0,-0.00711234258761362,-0.00659781888162891,-0.000233930797566541,-0,3.09778355535418,0.547594092192468,0.953488372093023
0.21770346787264,0.000653287724499604,0,-0.00731386369510423,-0.00654895249533594,-0.000237676548723102,-0,3.09708251452682,0.548166451026932,0.951466127401416
0.21617356917599,0.000852152436275038,0,-0.00451985081709338,-0.00350184117650088,-0.000233654568853282,-0,3.10754685425306,0.547594092192468,0.949780923491742
0.21770133416458,0.000788630964813545,0,-0.00718586737206639,-0.00644687183621429,-0.000237957795876393,-0,3.10154420122099,0.548445612828428,0.948432760364004
0.217693489165272,0.000794240458278406,0,-0.00729135416447768,-0.00644687183621429,-0.000238772443068077,-0,3.10013273662432,0.548166451026932,0.946747556454331
0.217704571223949,0.000831754219070601,0,-0.0073465416032743,-0.00654895249533594,-0.000237331542145529,-0,3.09708993414086,0.547580121889325,0.945399393326593
0.219192446688455,0.000824226264147969,0,-0.00949553204984044,-0.00959177317218574,-0.000244652399872119,-0,3.09885414771437,0.549883110885083,0.943714189416919
0.217698711933215,0.000763820985142817,0,-0.00718883845998519,-0.0064725145056177,-0.000237299820239527,-0,3.10189192411946,0.548166451026932,0.942366026289181
0.217703260855749,0.000774316268058034,0,-0.00754278944204234,-0.00689621692332132,-0.000237964223778679,-0,3.09851497866526,0.547580121889325,0.941017863161442
0.216184073068116,0.000779977370323203,0,-0.00752223320032996,-0.00693231898629287,-0.000232457546497554,-0,3.10140250602399,0.548499914058332,0.939332659251769
0.216177619411529,0.000703065176369317,0,-0.0077785641156578,-0.00740805099956932,-0.000232419155439456,-0,3.09892417681105,0.547594092192468,0.938321536905966
0.217697270034858,0.000816344421051117,0,-0.00912481303336632,-0.00918362373337622,-0.000238683202627478,-0,3.10010037239295,0.548166451026932,0.936973373778227
0.217704623223408,0.000835192755231869,0,-0.00461804510922104,-0.00360437154767546,-0.000236238187876247,-0,3.10546418966355,0.548166451026932,0.935625210650489
0.21769536065439,0.000812812422189907,0,-0.00687610590829246,-0.00621233498027829,-0.000237204493698366,-0,3.1011376174807,0.548166451026932,0.934614088304685
0.217695582183075,0.000642334226670966,0,-0.00675851166472041,-0.00623873309017542,-0.000238535421973593,-0,3.09564543528916,0.548166451026932,0.933265925176946
0.216181830400253,0.000759860258673792,0,-0.00770816560198906,-0.00725279732584472,-0.00023304014844496,-0,3.10007907973008,0.547601008753216,0.932254802831143
0.219198536780974,0.000749986775169985,0,-0.00670642113118891,-0.00577869276378262,-0.000243517245494426,-0,3.1011618025158,0.549334356602653,0.930906639703404
0.217707222123504,0.00079746614537461,0,-0.00759820938826339,-0.00694459352550325,-0.000238183126130624,-0,3.10045707406899,0.548166451026932,0.9298955173576
0.21769738230584,0.000734882583606951,0,-0.00706561150912677,-0.00626504562520536,-0.00023604444211391,-0,3.09676810094158,0.548166451026932,0.928884395011796
0.219200374789315,0.000756233347430973,0,-0.0067607394137732,-0.00563381771825577,-0.000241876617571726,-0,3.09347126179337,0.549334356602653,0.927873272665993
0.217710276879093,0.000867820867244994,0,-0.00740172904207048,-0.00664974091281634,-0.000237885177919276,-0,3.10015600048625,0.547250675074631,0.926862150320189
0.219196262557669,0.000712042179896379,0,-0.00717292438795303,-0.00636127361335026,-0.000242761985338906,-0,3.09855423394015,0.548482828257514,0.925851027974385
0.220656932970955,0.000692373188122696,0,-0.00941436106235116,-0.00956649789255781,-0.000249871689865725,-0,3.09999737099217,0.550563346330567,0.924839905628581
0.217703268776945,0.00079394528434511,0,-0.00761646634016078,-0.0071586208790162,-0.000237163204327044,-0,3.09964047256895,0.548445612828428,0.923828783282777
0.217712531810265,0.000816954135711551,0,-0.00736482150783679,-0.00672449888391968,-0.000236274938776908,-0,3.09990614444298,0.546664345937023,0.923154701718908
0.219201029193338,0.000679416229602686,0,-0.00711246940189225,-0.00625341387405109,-0.000242127264551684,-0,3.09296196307211,0.548482828257514,0.922143579373104
0.217713591981829,0.000791178983855906,0,-0.00759797688083852,-0.0069926705641592,-0.000235890090344855,-0,3.09796471145229,0.548166451026932,0.9211324570273
0.219199119353642,0.000773848868264576,0,-0.00749960185479059,-0.00688005883753195,-0.000242272327662421,-0,3.09697037919943,0.550053446814223,0.920458375463431
0.217707203460825,0.00079902596302199,0,-0.00726167574046954,-0.00652355444438069,-0.000236805200782467,-0,3.09947700216915,0.548445612828428,0.919447253117627
0.219209070832061,0.000806588926705765,0,-0.00718836045515259,-0.00636127361335026,-0.000241830991193868,-0,3.1004315795741,0.548408405361993,0.918773171553758
0.217709128869516,0.00065773451722091,0,-0.0075252351427979,-0.0069686693160933,-0.000236850705565224,-0,3.09664120515666,0.548166451026932,0.917762049207954
0.219213095816512,0.000897781860559275,0,-0.00740527813738945,-0.00665073435002306,-0.000240925883347304,-0,3.10802547782135,0.549334356602653,0.917087967644085
0.220671801593456,0.000695417512281293,0,-0.00625500830138659,-0.00621060109558913,-0.000248698958471618,-0,3.09601516179495,0.550563346330567,0.916413886080216
0.219192668183079,0.000859761278694165,0,-0.00733392282477485,-0.00685490192126581,-0.000243042467858829,-0,3.0963556017744,0.548578741291133,0.915739804516347
0.217704644916175,0.000804552770118295,0,-0.00723690896507945,-0.00674926147260191,-0.000237786998531377,-0,3.09914021163215,0.548166451026932,0.915065722952477
0.217694842196753,0.000745041904884235,0,-0.00723690896507945,-0.00674926147260191,-0.000239695693090276,-0,3.09930186262985,0.548166451026932,0.914391641388608
0.219206124174581,0.000796781728417517,0,-0.00672861997466301,-0.00603337250538605,-0.000241405648167728,-0,3.10354853347528,0.548408405361993,0.913380519042804
0.219205672959393,0.000835110012618775,0,-0.00702017197798233,-0.00633444130187977,-0.000242860751779372,-0,3.10308288013421,0.547859651079563,0.912706437478935
